var_name_final,missing_ratio_daily,coverage_daily,coverage_weekly,first_valid_date,last_valid_date,longest_gap_daily,staleness_mean_days,staleness_p95_days,staleness_max_days
focus_net_debt_year_3,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_nominal_year_0,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_net_debt_year_1,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_primary_next_12_median,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_selic_year_1,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_selic_year_2,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_ca_sd,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_ipca_year_0,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_fdi_year_0,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_fdi_year_1,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_fx_brl_year_1,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_fx_brl_year_0,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_trade_b_year_0,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_trade_b_year_1,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_selic_year_4,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_selic_year_3,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_trade_b_year_2,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
focus_trade_b_year_3,0.0944525018129079,0.9055474981870921,0.9057971014492754,2007-01-02,2026-02-23,521,0.06666666666666667,0.0,4.0
bbg_citi_em_asia_fc,0.08411892675852067,0.9158810732414794,0.9166666666666666,2006-10-13,2026-02-23,464,0.0,0.0,0.0
bbg_us_5y_breakeven_inflation,0.06254532269760696,0.9374546773023931,0.9375,2006-05-01,2026-02-23,345,0.0,0.0,0.0
bbg_1_month_risk_reversal_option,0.04224075416968818,0.9577592458303118,0.9583333333333334,2005-11-24,2026-02-23,233,0.0,0.0,0.0
bbg_wheat,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_citi_surprise_us,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_vix,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_comm,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_fed_funds,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_ibov,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_citi_surprise_latam,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_bbg_surprise_inf_bz,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_bbg_surprise_inf_us,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_bbg_us_fc,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_bbg_surprise_us,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_bbg_surprise_growth_us,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_bbg_asia_fc,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_anfavea_bz,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_selic,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_bz_bond_3y,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_bz_bond_1y,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_bz_cds_10y,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_bz_cds_5y,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_citi_surprise_em,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_citi_surprise_eur,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_citi_surprise_g10,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
bbg_citi_surprise_global,0.0,1.0,1.0,2005-01-03,2026-02-23,0,0.0,0.0,0.0
